product_id,price,cost,review_score,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
product_077,1708,874,5,27,105,2,600,37,6,29
product_078,2071,1102,1,59,326,3,1600,60,20,29
product_079,3211,1672,3,53,197,3,650,23,7,15
product_080,948,494,5,57,2042,1,700,17,12,17
product_081,361,171,5,43,48,1,100,16,5,16
product_082,1881,1007,4,44,174,5,1700,25,55,37
product_083,3781,1919,5,54,632,1,400,28,10,18
product_084,401,209,4.166666667,53,576,1,2400,30,5,21
product_085,1311,722,4.75,58,183,2,3200,28,55,37
product_086,3609,1938,3.75,55,926,3,1500,50,20,50
product_087,587,285,4,53,227,1,400,16,29,23
product_088,915,475,5,55,873,5,650,25,25,25
product_089,1102,589,5,59,899,10,1900,40,10,30
product_090,568,285,5,49,373,1,550,16,10,15
product_091,1898,1007,3,38,355,9,1300,40,10,50
product_092,322,152,5,55,411,1,300,34,2,25
product_093,1443,760,4,54,318,4,1350,38,30,28
product_094,2392,1159,4.333333333,49,414,1,150,20,20,20
product_095,682,342,4,43,483,2,600,45,2,35
product_096,3228,1748,5,58,238,1,1900,18,38,30
product_097,1811,1045,5,59,414,2,10650,46,10,12
product_098,836,418,3.5,57,303,1,250,16,6,11
product_099,3608,2033,5,55,959,4,6400,36,36,38
product_100,474,228,5,27,329,1,400,25,14,20
product_101,3418,1881,1,51,590,1,3270,23,25,16
product_102,285,133,5,60,1076,4,400,21,2,18
product_103,1899,950,5,42,106,1,300,21,7,15
product_104,834,399,5,47,181,1,200,21,14,18
product_105,1519,798,5,49,371,1,1100,16,10,15
product_106,973,513,3.944444444,38,224,1,1200,16,49,32
product_107,1900,1045,5,58,237,2,3300,28,55,37
product_108,853,437,4.5,56,113,2,450,20,30,20
product_109,1501,836,4,59,251,5,5850,60,20,29
product_110,834,399,5,56,168,1,200,25,11,11
product_111,3418,1767,4.5,59,521,7,700,22,7,15
product_112,1139,589,5,58,322,3,600,25,7,24
product_113,551,266,5,41,308,2,300,25,10,19
product_114,1710,855,5,60,440,7,350,21,7,15
product_115,542,266,3.6,29,194,1,450,16,42,32
product_116,378,171,4.5,39,383,2,100,16,6,11
product_117,3211,1672,5,49,541,2,800,45,25,35
product_118,2079,1178,4.444444444,55,264,4,7700,28,55,37
product_119,1881,1007,2,59,344,7,2000,60,20,29
product_120,1792,1007,3.333333333,59,303,3,5050,38,30,28
product_121,1026,532,5,53,645,1,700,21,8,17
product_122,1121,570,5,51,479,4,450,24,4,20
product_123,1062,532,5,37,314,3,500,30,42,20
product_124,2658,1501,5,60,645,4,7300,25,12,20
product_125,3287,1615,5,42,259,2,200,24,7,14
product_126,1590,779,1,49,162,3,150,20,15,15
product_127,1420,722,4,60,814,1,400,40,20,20
product_128,948,475,4,56,489,1,515,24,15,24
product_129,1881,1064,1,50,318,3,6150,60,20,29
product_130,1482,836,4.45,54,218,3,6900,28,55,37
product_131,2601,1292,3,33,197,2,225,23,7,15
product_132,2090,1121,4.5,31,854,4,1800,53,4,43
product_133,568,285,1,43,199,1,350,19,8,14
product_134,56,19,5,55,88,1,100,16,10,16
product_135,1473,836,4.166666667,55,178,3,10600,60,20,29
product_136,2278,1254,4.75,60,920,9,3100,30,52,20
product_137,3228,1672,5,59,296,1,650,16,10,11
product_138,2831,1406,5,58,205,3,250,24,7,14
product_139,43,19,5,36,326,1,300,16,10,11
product_140,1898,969,1,56,684,3,500,28,32,20
product_141,647,323,5,43,385,1,450,16,10,11
product_142,293,133,5,44,178,1,200,20,10,15
product_143,1501,798,5,57,223,4,1500,60,20,29
product_144,3154,1577,5,49,234,3,300,24,7,14
product_145,3798,1976,4.833333333,48,1235,2,800,20,50,40
product_146,798,380,4.5,45,186,1,100,16,7,16
product_147,3038,1596,5,46,503,6,850,21,7,15
product_148,948,475,3,57,309,1,600,41,10,29
product_149,2280,1197,5,59,684,4,950,21,7,15
product_150,946,494,3.5,56,1212,4,850,28,13,25
product_151,3228,1672,4,56,354,8,600,22,8,15
product_152,2555,1292,5,56,781,3,400,44,24,32
product_153,2451,1216,2,39,722,1,250,25,10,15
product_154,1177,570,5,50,123,1,200,19,20,21
product_155,2088,1178,4.5,59,381,4,5450,26,30,28
product_156,551,266,5,53,1291,3,500,25,15,20
product_157,322,152,3.75,59,504,4,150,22,5,12
product_158,556,266,4.666666667,55,298,1,250,16,6,11
product_159,1329,684,4,57,322,3,600,25,7,24
product_160,808,418,4.555555556,36,215,1,700,45,10,31
product_161,2275,1292,4.5,60,313,6,7200,60,20,29
product_162,208,95,5,54,1763,1,400,30,16,20
product_163,1518,855,5,54,529,1,6350,48,24,33
product_164,682,323,3,51,749,2,200,16,7,27
product_165,712,342,5,40,68,1,100,24,7,14
product_166,3038,1634,5,55,793,4,1650,36,47,19
product_167,741,342,5,34,44,1,100,16,5,16
product_168,1700,912,4,62,1331,1,1550,25,20,15
product_169,1121,570,4,56,114,4,500,20,30,20
product_170,1564,836,5,49,251,3,1500,60,20,29
product_171,1786,893,5,45,103,2,300,24,7,14
product_172,1138,551,5,57,722,3,150,16,10,27
product_173,1805,1007,4.4,59,303,6,5350,38,30,28
product_174,2451,1254,4,47,363,1,500,21,7,15
product_175,568,285,1,60,301,10,800,35,30,35
product_176,2831,1520,5,50,537,6,1750,28,33,44
product_177,1490,817,5,44,373,3,3167,50,21,37
product_178,302,133,4.5,58,393,2,200,16,3,11
product_179,3703,1919,5,50,178,2,650,32,32,33
product_180,1795,950,5,52,177,1,1000,36,6,29
product_181,1045,532,5,30,548,2,500,16,10,25
product_182,2515,1254,5,59,1566,1,250,26,26,11
product_183,815,418,4.5,47,231,1,900,46,10,33
product_184,2555,1387,4.5,35,871,5,2650,48,28,40
product_185,568,285,5,60,256,1,1100,30,12,25
product_186,1090,551,2,47,74,1,650,36,14,44
product_187,3344,1558,5,47,198,2,50,24,7,14
product_188,3331,1767,5,38,197,3,1200,40,15,30
product_189,1039,513,4.142857143,60,343,5,350,30,20,20
product_190,1691,893,5,44,366,3,1500,38,30,28
product_191,1786,1007,2.75,56,275,5,7150,60,20,29
product_192,1708,874,4,55,381,1,500,22,48,38
product_193,1404,741,5,53,377,3,1300,17,7,12
product_194,1254,627,5,55,679,2,250,16,6,11
product_195,1138,589,4,55,1349,2,1000,27,10,20
product_196,475,228,5,36,41,1,100,16,5,16
product_197,948,475,4.666666667,58,850,2,450,25,15,25
product_198,912,475,4,60,126,3,1000,25,55,45
product_199,663,342,5,49,845,3,1700,32,7,24
product_200,1995,1026,1,59,1532,1,750,17,6,17
product_201,227,114,5,20,346,1,300,16,10,20
product_202,3190,1729,5,58,264,6,2200,30,60,19
product_203,2468,1330,3,44,893,10,1600,32,52,19
product_204,1708,874,4,60,523,2,600,30,30,11
product_205,1434,760,2,59,209,1,1400,16,44,37
product_206,2278,1254,5,53,1665,3,3550,46,7,46
product_207,2659,1330,1,56,521,4,300,21,10,15
product_208,269,133,5,38,642,2,600,27,4,12
product_209,646,304,3,51,88,1,100,16,5,16
product_210,502,228,4.857142857,63,920,6,50,16,4,11
product_211,2280,1216,5,49,1048,2,1350,11,11,52
product_212,1311,703,4,60,244,1,1900,60,20,29
product_213,379,171,3,41,276,3,150,20,20,20
product_214,1881,1064,4,50,317,3,5850,60,20,29
product_215,838,418,4,48,501,1,258,19,12,19
product_216,1140,589,4.666666667,60,484,5,850,16,21,15
product_217,1176,608,5,55,264,7,950,25,7,20
product_218,741,361,2.75,45,456,1,200,27,7,22
product_219,834,418,5,43,215,1,700,46,10,32
product_220,1138,570,5,57,687,4,300,30,15,18
product_221,470,209,2.666666667,45,148,1,100,16,5,16
product_222,1995,1121,4.166666667,60,391,3,5900,28,55,37
product_223,1890,950,5,59,473,1,400,24,10,17
product_224,493,247,4.75,56,352,1,300,20,5,30
product_225,1501,741,5,53,754,4,200,16,5,12
product_226,2468,1254,1,51,795,2,450,28,28,22
product_227,663,323,5,58,384,6,150,16,9,11
product_228,1518,760,5,52,977,4,325,23,21,26
product_229,484,228,4,36,735,1,100,16,10,15
product_230,1708,874,4,49,612,3,700,45,16,30
product_231,1043,513,5,49,302,3,350,16,16,16
product_232,2278,1178,5,50,893,10,800,30,40,11
product_233,2902,1672,4.2,55,202,8,9700,35,60,40
product_234,2375,1197,5,60,473,7,400,21,7,15
product_235,931,494,1,54,171,2,1100,38,30,28
product_236,303,133,5,46,286,3,50,16,5,16
product_237,1708,874,5,64,582,1,700,19,44,31
product_238,1328,703,5,50,255,3,1500,60,20,29
product_239,1121,589,5,51,419,1,1100,50,10,40
product_240,1216,608,5,52,39,1,300,16,5,16
product_241,743,361,5,45,758,1,400,31,2,22
product_242,1444,760,5,44,169,2,900,37,6,29
product_243,1528,874,4.571428571,59,206,2,8000,60,20,29
product_244,1121,570,5,59,144,1,500,24,7,16
product_245,646,304,4,48,127,1,100,16,5,16
product_246,1195,608,4.5,52,372,4,500,30,40,11
product_247,1482,741,5,56,473,2,300,22,70,15
product_248,948,475,4.333333333,53,500,2,550,16,4,11
product_249,568,285,3,46,346,3,300,16,12,12
product_250,3228,1672,4,60,416,7,700,30,10,20
product_251,2658,1425,3,53,543,3,1600,35,42,21
product_252,303,152,4.333333333,58,286,2,250,16,10,16
product_253,1779,912,5,43,665,1,600,22,48,38
product_254,208,95,5,43,365,1,150,16,10,15
product_255,2071,1178,4.556709957,57,396,3,6550,38,30,28
product_256,1862,893,4,35,153,1,100,16,6,11
product_257,1573,779,5,36,96,3,300,25,15,20
product_258,906,494,5,45,350,1,3600,36,24,36
product_259,2273,1159,3.25,58,327,9,400,21,7,15
product_260,417,228,5,59,307,4,2500,31,7,22
product_261,303,133,5,59,339,3,150,16,10,16
product_262,2278,1254,5,41,278,1,3700,25,35,28
product_263,188,76,5,27,729,1,300,16,16,11
product_264,3608,1938,4.666666667,52,280,2,1800,18,45,32
product_265,561,285,5,53,215,2,600,38,30,28
product_266,3781,1919,5,59,185,4,400,24,7,14
product_267,3323,1767,3,58,267,1,1300,24,47,39
product_268,3781,1843,5,53,198,2,150,24,7,14
product_269,1121,532,3,41,72,1,100,16,5,16
product_270,1328,684,3,37,474,4,600,30,16,27
product_271,3228,1710,5,51,161,1,1128,19,39,32
product_272,473,228,3,54,724,2,200,16,7,27
product_273,836,399,5,52,59,1,100,16,5,16
product_274,531,247,1.75,59,355,1,200,20,5,30
product_275,1708,893,5,55,1006,3,800,17,28,40
product_276,2280,1216,3.666666667,54,521,5,1550,18,16,18
product_277,948,475,4.75,53,500,2,550,16,4,11
product_278,246,114,3,49,658,5,300,51,15,15
product_279,1691,874,3.75,50,307,8,600,28,10,44
product_280,1774,1007,4.8,59,303,3,6100,38,30,28
product_281,900,437,5,54,231,1,150,17,6,11
product_282,929,456,5,20,98,1,300,25,20,20
product_283,777,399,3.5,47,231,1,700,46,10,33
product_284,1820,988,4.269230769,37,531,1,2283,27,35,35
product_285,3686,1881,5,52,198,2,400,24,7,14
product_286,488,247,5,34,128,1,850,20,5,51
product_287,3228,1672,5,56,495,6,700,22,7,15
product_288,2137,1140,3,60,210,4,1700,35,60,40
product_289,894,437,5,51,216,2,200,20,20,20
product_290,1708,893,5,50,970,5,750,16,10,50
product_291,929,475,5,48,181,2,800,25,55,35
product_292,1805,950,5,48,484,2,1050,21,15,15
product_293,1140,570,1,58,771,9,450,16,20,20
product_294,2736,1349,5,33,197,3,200,24,7,14
product_295,2641,1330,4,52,339,1,300,25,5,22
product_296,1708,855,4,60,589,3,250,21,7,15
product_297,1328,665,4.5,55,235,1,400,16,16,26
product_298,454,209,5,50,166,1,200,26,14,14
product_299,948,475,5,48,182,1,300,25,11,11
product_300,2398,1273,4,58,778,4,1200,22,13,16
product_301,2848,1596,5,56,1193,4,5200,30,40,15
product_302,258,114,5,39,341,1,200,16,6,11
product_303,948,494,1,45,209,1,800,16,48,33
product_304,1993,1064,1,54,246,1,1250,32,30,32
product_305,1444,741,3,39,169,2,650,36,6,29
product_306,854,437,5,58,567,2,600,17,4,22
product_307,2392,1235,5,25,398,1,600,37,12,31
product_308,1881,988,5,50,114,1,900,36,6,28
product_309,1387,741,4.6,49,177,3,1500,25,50,35
product_310,227,114,1,56,281,1,250,16,4,13
product_311,2375,1197,4.5,60,466,7,400,21,7,15
product_312,1976,1102,4,55,300,5,5850,60,20,29
product_313,2267,1273,3.333333333,58,391,4,5900,28,55,37
product_314,1516,779,5,43,531,7,600,30,40,11
product_315,408,190,3.98,38,316,4,250,51,15,15
product_316,855,437,5,57,83,2,1000,20,30,20
product_317,551,285,5,60,1076,4,750,34,4,23
product_318,877,437,5,48,483,1,267,20,7,13
product_319,1311,703,5,45,319,2,1500,18,35,29
product_320,456,209,3,47,127,1,150,20,6,11
product_321,1521,874,4.435897436,50,201,2,8550,60,20,29
product_322,1138,570,4,34,292,3,500,30,52,20
product_323,1505,855,4.047619048,50,226,2,10950,60,20,17
product_324,2748,1520,4.333333333,42,157,1,3499,29,37,30
product_325,1121,570,5,59,91,2,500,20,30,20
product_326,2297,1216,5,56,666,5,1000,20,15,31
product_327,1138,589,4,62,621,1,600,16,6,11
product_328,2582,1387,4.166666667,60,778,6,1500,30,50,20
product_329,1075,551,4.364583333,39,217,1,550,46,10,32
product_330,1898,931,4,51,1051,1,233,12,4,9
product_331,1328,665,5,55,850,4,325,23,17,18
product_332,1121,570,5,52,391,3,525,38,33,26
product_333,665,323,4,46,365,4,300,18,4,16
product_334,340,171,5,47,336,4,950,40,15,30
product_335,551,247,4.5,39,256,3,50,16,6,11
product_336,1499,836,5,49,131,1,4850,30,17,19
product_337,1596,893,5,59,316,2,5900,38,35,28
product_338,359,171,5,37,151,1,200,16,10,11
product_339,2280,1178,4,37,418,2,550,21,10,15
product_340,855,437,4.25,60,688,3,800,23,7,16
product_341,1311,703,5,37,153,2,1500,60,20,29
product_342,408,209,3,28,84,1,550,24,3,30
product_343,2468,1235,3,47,255,1,310,21,7,15
product_344,3722,2033,4,42,547,3,2533,33,38,29
product_345,545,285,4.4,53,215,2,1250,38,30,28
product_346,1422,722,4,53,696,5,350,26,36,11
product_347,968,494,5,57,607,1,400,20,10,20
product_348,2272,1178,4.4,58,487,4,650,21,7,15
product_349,1708,874,5,40,185,3,650,16,4,11
product_350,3260,1653,2,58,115,1,350,20,20,20
product_351,853,418,5,57,930,1,350,32,12,20
product_352,1881,988,5,25,736,3,1100,42,20,31
product_353,2641,1349,5,43,675,2,500,40,8,30
product_354,302,152,4.333333333,46,440,1,1400,16,7,12
product_355,1254,627,5,59,695,3,250,16,6,11
product_356,3038,1577,5,59,669,5,750,25,10,19
product_357,408,190,3.5,59,697,5,100,20,8,15
product_358,3781,2014,5,40,687,3,1200,16,50,40
product_359,3591,1862,5,29,488,3,700,50,10,40
product_360,2261,1292,5,52,313,6,9200,60,20,29
product_361,760,399,4.5,52,219,1,1000,26,8,33
product_362,1708,893,3.5,53,950,8,1050,16,10,50
product_363,853,418,4,59,300,3,250,20,25,11
product_364,3228,1691,3.5,59,504,6,800,22,7,15
product_365,303,133,3.666666667,60,339,4,200,16,10,16
product_366,1425,798,3.3,55,153,2,7050,30,20,17
product_367,378,171,4.5,45,300,4,100,16,6,11
product_368,1501,836,4,59,238,2,6700,60,10,15
product_369,379,171,3,59,329,3,150,20,20,20
product_370,1627,931,3.988888889,59,246,3,7700,60,20,29
product_371,1368,722,1,30,672,1,1050,30,30,30
product_372,208,95,2.5,39,198,1,200,16,3,12
product_373,3323,1786,4.666666667,50,337,1,1900,20,50,38
product_374,1803,931,5,52,343,1,650,17,27,27
product_375,902,456,5,55,332,5,400,26,16,21
product_376,1501,836,4.166666667,60,189,2,5550,28,55,37
product_377,2202,1178,2,43,152,2,1700,35,45,16
product_378,387,190,5,46,259,1,350,25,10,20
product_379,3038,1672,5,39,211,1,2900,32,44,21
product_380,3228,1691,4.75,59,495,7,800,22,7,15
product_381,2090,1140,5,24,853,4,3150,53,4,43
product_382,3609,1919,3,24,342,1,1300,20,49,33
product_383,948,494,5,55,1260,4,1500,60,7,11
product_384,3019,1634,1,53,367,1,2343,32,39,35
product_385,1596,893,5,57,294,5,6300,38,30,28
product_386,165,76,4.5,38,284,1,100,16,6,11
product_387,2470,988,3,49,1048,2,2,11,11,52
product_388,3781,2128,3,59,345,9,5700,60,20,29
product_389,361,171,5,43,101,1,100,16,5,16
product_390,207,95,5,53,2504,1,100,16,2,11
product_391,1234,646,5,42,456,1,750,16,20,35
product_392,743,361,4.5,50,762,1,400,31,2,22
product_393,106,38,5,42,236,1,100,16,10,15
product_394,3591,1767,5,41,312,2,200,24,7,14
product_395,378,190,5,41,699,1,300,27,5,17
product_396,1843,969,3,59,227,3,900,38,30,28
product_397,2848,1482,4,52,672,5,800,27,10,20
product_398,3799,2014,5,60,278,5,1250,38,15,29
product_399,855,437,5,47,81,2,450,20,30,20
product_400,1898,969,5,50,219,10,450,30,42,20
product_401,1138,551,5,57,722,3,150,16,10,27
product_402,1862,969,4,52,191,2,850,36,6,29
product_403,1691,836,5,42,106,2,300,24,7,14
product_404,1915,969,5,51,805,1,400,17,15,16
product_405,1899,988,5,55,679,2,1000,25,41,30
product_406,2468,1254,5,58,502,6,400,21,7,15
product_407,1139,627,5,52,145,10,3600,36,8,15
product_408,3591,1862,5,40,127,2,600,32,10,20
product_409,741,342,4,38,118,1,100,16,5,16
product_410,1425,722,3,43,482,2,550,20,20,20
product_411,1121,570,4.333333333,50,113,3,500,20,30,20
product_412,633,323,5,42,148,4,800,29,10,25
product_413,2563,1482,3,41,742,1,14350,101,8,60
product_414,1564,836,4.166666667,57,111,2,1450,25,55,37
product_415,1457,779,4.75,58,381,3,1500,38,30,28
product_416,589,285,4.5,59,451,1,400,26,6,18
product_417,3798,2052,5,30,832,5,2000,25,55,40
product_418,3211,1615,5,59,296,1,310,21,7,15
product_419,1138,570,5,51,351,1,550,40,14,38
product_420,551,266,4,28,155,3,300,25,3,15
product_421,2156,1197,3.25,50,279,1,3550,16,60,90
product_422,1138,570,5,60,638,5,350,20,20,11
product_423,360,152,2,27,121,5,50,16,2,11
product_424,2090,1121,5,27,852,4,1750,53,4,43
product_425,2658,1368,4,48,298,1,600,16,4,11
product_426,1709,855,2,59,175,2,400,20,20,20
product_427,1054,570,4.5,52,90,3,2050,20,30,20
product_428,1159,551,5,41,142,2,125,22,9,15
product_429,568,266,3,56,683,2,250,16,5,30
product_430,1915,1064,3.333333333,51,222,1,5550,30,45,30
product_431,1102,532,5,43,47,1,158,16,5,16
product_432,1898,988,4.5,42,1414,1,730,18,28,18
product_433,741,342,5,55,62,1,100,16,5,16
product_434,1252,646,4,40,264,8,550,25,7,20
product_435,1409,798,4.916666667,57,921,5,6250,25,50,25
product_436,456,209,5,43,60,1,100,16,5,16
product_437,1328,741,4,60,315,3,6100,38,30,28
product_438,194,76,5,37,129,2,80,17,9,14
product_439,855,418,5,34,740,2,250,20,10,15
product_440,1898,1007,4,51,1506,2,1100,24,4,24
product_441,148,57,3.090909091,50,366,4,200,51,15,15
product_442,2584,1292,5,43,198,2,300,23,7,15
product_443,2641,1292,5,43,216,2,150,24,7,14
product_444,722,380,5,60,127,3,2900,25,55,45
product_445,3306,1653,2,57,187,2,300,24,7,14
product_446,1311,684,5,59,607,6,1350,45,10,50
product_447,1596,893,4.291666667,49,241,3,6100,60,20,29
product_448,3496,1729,5,57,322,2,200,24,7,14
product_449,1501,836,5,59,316,2,5850,38,30,28
product_450,872,437,5,50,363,3,400,30,52,20
product_451,1026,475,5,38,251,1,50,16,6,11
product_452,1898,988,4.416666667,45,865,2,817,33,22,39
product_453,1100,551,5,48,275,1,500,19,44,34
product_454,551,304,4.3,59,140,2,3450,27,29,27
product_455,3401,1767,1,58,612,6,800,16,7,21
product_456,473,228,4,31,56,1,500,16,16,16
product_457,931,456,3,55,471,2,350,38,33,26
product_458,3133,1634,5,56,413,1,800,20,50,40
product_459,787,380,4.232608696,46,708,3,317,22,14,22
product_460,2278,1178,5,43,867,7,750,30,40,11
product_461,1596,893,4,54,259,1,5850,60,20,29
product_462,3160,1558,3.666666667,36,198,3,225,20,6,13
product_463,2185,1254,5,52,831,5,11500,40,40,40
product_464,2831,1463,5,44,899,2,700,27,7,22
product_465,246,114,5,42,177,2,288,20,19,17
product_466,2735,1463,4,44,721,3,1450,100,20,11
product_467,2088,1083,5,46,940,1,650,30,16,16
product_468,3211,1729,5,39,219,4,1700,22,50,30
product_469,758,380,1,52,206,1,290,18,4,14
product_470,389,190,5,43,703,1,300,25,10,15
product_471,1995,1159,4,42,115,1,17750,50,18,34
product_472,3038,1577,5,44,402,3,650,16,4,11
product_473,377,190,5,59,255,3,1600,18,2,20
product_474,2831,1577,4,54,307,2,4900,22,50,30
product_475,1691,855,5,44,320,1,350,16,23,29
product_476,1501,798,4.666666667,47,222,2,1500,60,20,29
product_477,2468,1311,4.5,56,945,10,1550,32,52,19
product_478,291,133,3.6,60,435,4,350,101,15,15
product_479,2278,1197,1.5,46,484,3,1000,16,4,11
product_480,1233,627,5,57,199,1,400,25,15,11
product_481,341,152,4.5,51,286,3,100,20,20,20
product_482,3135,1577,3,42,224,2,325,23,7,15
product_483,2373,1273,4,42,944,9,2000,32,52,19
product_484,1445,817,4.222222222,58,205,2,6000,60,20,29
product_485,2261,1121,5,41,552,2,200,23,7,15
product_486,2926,1577,5,59,248,7,2000,30,20,29
product_487,912,456,5,40,310,1,350,20,6,12
product_488,1390,779,4.5,59,314,3,8000,30,55,35
product_489,2468,1254,5,58,490,6,400,21,7,15
product_490,1100,551,4,55,2557,1,517,23,21,23
product_491,1121,570,1,39,257,2,500,28,12,21
product_492,1328,703,4.5,50,153,1,1500,30,20,17
product_493,853,418,5,57,306,4,300,20,25,11
product_494,2658,1387,4,50,329,1,700,16,4,11
product_495,2849,1463,5,58,489,4,500,42,14,30
product_496,2658,1463,5,40,892,10,2850,32,52,19
product_497,1425,741,5,49,483,2,700,20,20,20
product_498,1328,684,5,55,325,3,500,16,11,11
product_499,677,342,4.571428571,54,111,3,550,28,12,12
product_500,2280,1235,4,55,300,3,1800,60,20,29
product_501,872,437,5,45,238,1,500,46,10,32
product_502,1691,893,5,34,245,3,1100,42,20,31
product_503,1596,893,3.5,53,227,3,5850,60,20,29
product_504,2239,1254,3.888888889,55,382,5,5700,38,30,28
product_505,2278,1197,5,50,72,1,1000,45,16,30
product_506,1518,798,4,41,145,1,980,40,31,28
product_507,2468,1330,4.666666667,47,890,10,1850,32,52,19
product_508,556,285,5,60,298,1,450,16,6,11
product_509,1912,1083,4.166666667,59,263,3,6150,60,20,29
product_510,722,399,5,60,126,3,6150,25,55,45
product_511,1881,1064,4.5,59,315,4,5750,60,20,29
product_512,2622,1368,5,55,616,1,900,16,6,11
product_513,3228,1710,4,58,474,3,1100,30,20,40
product_514,1881,969,5,55,359,5,600,35,5,50
product_515,1437,798,4.666666667,58,213,3,4200,25,55,37
product_516,607,285,3,52,290,3,200,16,10,11
product_517,1325,665,4,36,293,3,500,16,11,11
product_518,527,247,4.5,36,495,1,250,19,3,14
product_519,568,285,5,48,136,1,550,29,13,12
product_520,562,266,5,57,502,2,150,18,2,11
product_521,212,95,4.181818182,47,84,1,300,28,16,28
product_522,167,76,5,59,433,1,100,16,10,15
product_523,245,114,4,21,286,1,150,35,27,27
product_524,1898,988,5,57,1470,3,700,20,50,40
product_525,1024,532,4.5,54,181,3,800,25,55,35
product_526,3211,1577,2,43,730,2,200,21,7,15
product_527,473,247,5,54,726,6,800,30,3,22
product_528,2175,1178,5,58,371,7,1900,28,55,37
product_529,1328,741,5,56,184,1,7050,60,20,29
product_530,454,228,5,37,281,1,492,32,11,23
product_531,931,456,5,57,487,2,150,16,6,11
